label,LabelType,ItemLabel,ItemNum
REW_W17_TEMPLE_00,Sozai,SOZAI_IRON_ORE,1
REW_W17_TEMPLE_01,Equip,MACL01_A,1
REW_W17_TEMPLE_02,DropItem,DL_W17_MARMOR_LOW,1
REW_W17_TEMPLE_03,DropItem,DL_W17_MARMOR_HIGH,1
REW_W17_RUIN_00,Sozai,SOZAI_SPIRIT_STONE,5
REW_W17_RUIN_01,Sozai,SOZAI_IRON_ORE,1
REW_W17_RUIN_02,DropItem,DL_STONE_RARE,1
REW_W17_RUIN_03,DropItem,DL_STONE_RARE,2
REW_W17_FORT_00,Sozai,SOZAI_SPIRIT_STONE,5
REW_W17_FORT_01,Equip,WHGSW_OLD_01,1
REW_W17_FORT_02,DropItem,DL_W17_WEAPON_LOW,2
REW_W17_FORT_03,DropItem,DL_W17_WEAPON_HIGH,1
REW_W17_CITY_00,Sozai,SOZAI_FIBER,2
REW_W17_CITY_01,DropItem,DL_WOOD_RARE,2
REW_W17_CITY_02,DropItem,DL_WOOD_RARE,3
REW_W17_CHURCH_00,Sozai,SOZAI_SPIRIT_STONE,5
REW_W17_CHURCH_01,DropItem,DL_W17_SARMOR_LOW,1
REW_W17_CHURCH_02,DropItem,DL_W17_SARMOR_HIGH,1
REW_W19_BEAVER_00,Sozai,SOZAI_LIGULATE_FLOWER,1
REW_W19_GAMEEND_00,Sozai,SOZAI_SCRUB,5
REW_W19_GAMEEND_01,DropItem,DL_WOOD_RARE,5
REW_W19_GAMEEND_02,DropItem,DL_WOOD_RARE,10
REW_W08_BOSS_MECH_00,DropItem,DL_STONE_RARE,2
REW_W08_BOSS_MECH_01,DropItem,DL_STONE_RARE,4
REW_W08_BOSS_FLOWER_00,Sozai,SOZAI_LIGULATE_FLOWER,3
REW_W08_BOSS_FLOWER_01,Sozai,SOZAI_DISK_FLOWER,5
REW_W08_BOSS_WHALE_00,DropItem,DL_BONE_RARE,1
REW_W08_BOSS_WHALE_01,DropItem,DL_BONE_RARE,3
REW_W08_SAVE_HUMAN_1ST_00,Sozai,SOZAI_FE_DO,20
REW_W08_SAVE_HUMAN_1ST_01,Sozai,SOZAI_FE_DO,20
REW_W08_SAVE_HUMAN_2ND_00,Sozai,SOZAI_FE_DO,20
REW_W08_SAVE_HUMAN_3RD_00,Sozai,SOZAI_FE_DO,20
REW_W08_SAVE_INSECT_1ST_00,Sozai,SOZAI_FE_DO,20
REW_W08_SAVE_INSECT_1ST_01,Sozai,SOZAI_FE_DO,20
REW_W08_SAVE_INSECT_2ND_00,Sozai,SOZAI_FE_DO,20
REW_W08_SAVE_INSECT_3RD_00,Sozai,SOZAI_FE_DO,20
REW_W08_SAVE_FROG_1ST_00,Sozai,SOZAI_FE_DO,20
REW_W08_SAVE_FROG_1ST_01,Sozai,SOZAI_FE_DO,20
REW_W08_SAVE_FROG_2ND_00,Sozai,SOZAI_FE_DO,20
REW_W08_SAVE_FROG_3RD_00,Sozai,SOZAI_FE_DO,20
REW_W08_STONE_00,DropItem,DL_DROP_03,2
REW_W08_STONE_01,DropItem,DL_DROP_03,2
REW_W08_STONE_02,DropItem,DL_STONE_RARE,2
REW_W08_EARTHWORM_00,Sozai,SOZAI_BEAST_BONE,5
REW_W08_EARTHWORM_01,Sozai,SOZAI_MAGICAL_BEAST_BONE,2
REW_W08_EARTHWORM_02,DropItem,DL_BONE_RARE,2
REW_W11_SHREN_01_01,DropItem,DL_WOOD_RARE,2
REW_W11_SHREN_01_02,DropItem,DL_STONE_RARE,2
REW_W11_SHREN_01_03,DropItem,DL_FUR_RARE,2
REW_W11_SHREN_02_01,DropItem,DL_WOOD_RARE,2
REW_W11_SHREN_02_02,DropItem,DL_STONE_RARE,2
REW_W11_SHREN_02_03,DropItem,DL_FUR_RARE,2
REW_W11_SHREN_03_01,DropItem,DL_WOOD_RARE,2
REW_W11_SHREN_03_02,DropItem,DL_STONE_RARE,2
REW_W11_SHREN_03_03,DropItem,DL_FUR_RARE,2
REW_IDEA_DEDICATION,Idea,IDEA_DEDICATION,1
REW_IDEA_IDEAL,Idea,IDEA_IDEAL,1
REW_IDEA_GENIUS,Idea,IDEA_GENIUS,1
REW_IDEA_HONOR,Idea,IDEA_HONOR,1
REW_IDEA_GUARD,Idea,IDEA_GUARD,1
REW_IDEA_TRADITION,Idea,IDEA_TRADITION,1
REW_IDEA_FREE,Idea,IDEA_FREE,1
REW_IDEA_DICIPLINE,Idea,IDEA_DICIPLINE,1
REW_IDEA_GLITTER,Idea,IDEA_GLITTER,1
REW_IDEA_OBEDIENCE,Idea,IDEA_OBEDIENCE,1
REW_IDEA_VITALITY,Idea,IDEA_VITALITY,1
REW_IDEA_HARMONY,Idea,IDEA_HARMONY,1
REW_IDEA_ORDER,Idea,IDEA_ORDER,1
REW_IDEA_AMBITION,Idea,IDEA_AMBITION,1
REW_IDEA_SILENCE,Idea,IDEA_SILENCE,1
REW_IDEA_UPHEABAL,Idea,IDEA_UPHEABAL,1
REW_IDEA_AUTHORITY,Idea,IDEA_AUTHORITY,1
REW_IDEA_REINCARNATION,Idea,IDEA_REINCARNATION,1
REW_SOUL_KA_EASY,Soul,SOUL_E_BOSS_ELEMENT_KA_E,1
REW_SOUL_KIN_EASY,Soul,SOUL_E_BOSS_ELEMENT_KIN_E,1
REW_SOUL_SUI_EASY,Soul,SOUL_E_BOSS_ELEMENT_SUI_E,1
REW_SOUL_MOKU_EASY,Soul,SOUL_E_BOSS_ELEMENT_MOKU_E,1
REW_SOUL_KA_NORMAL,Soul,SOUL_E_BOSS_ELEMENT_KA_N,1
REW_SOUL_KIN_NORMAL,Soul,SOUL_E_BOSS_ELEMENT_KIN_N,1
REW_SOUL_SUI_NORMAL,Soul,SOUL_E_BOSS_ELEMENT_SUI_N,1
REW_SOUL_MOKU_NORMAL,Soul,SOUL_E_BOSS_ELEMENT_MOKU_N,1
REW_SOUL_KA_HARD,Soul,SOUL_E_BOSS_ELEMENT_KA_H,1
REW_SOUL_KIN_HARD,Soul,SOUL_E_BOSS_ELEMENT_KIN_H,1
REW_SOUL_SUI_HARD,Soul,SOUL_E_BOSS_ELEMENT_SUI_H,1
REW_SOUL_MOKU_HARD,Soul,SOUL_E_BOSS_ELEMENT_MOKU_H,1
REW_W11_POLLEN_00,Sozai,SOZAI_001,1
REW_W11_POLLEN_01,Sozai,SOZAI_002,1
REW_W11_POLLEN_02,Sozai,SOZAI_003,1
REW_W11_POLLEN_03,Sozai,SOZAI_004,1
REW_W11_POLLEN_04,Sozai,SOZAI_005,1
REW_W99_001,DropItem,DL_DROP_01,3
REW_W99_002,DropItem,DL_DROP_02,1
REW_W99_003,Equip,WLLSW10_A,1
REW_W99_004,Sozai,SOZAI_SPIRIT_STONE,1
REW_W99_005,Sozai,SOZAI_SPIRIT_STONE,1
REW_W99_006,Sozai,SOZAI_SPIRIT_STONE,1
REW_W99_007,Sozai,SOZAI_SPIRIT_STONE,1
REW_W99_008,Sozai,SOZAI_SPIRIT_STONE,1
REW_W99_009,Sozai,SOZAI_SPIRIT_STONE,1
REW_W99_010,Sozai,SOZAI_SPIRIT_STONE,1
REW_W99_011,Sozai,SOZAI_SPIRIT_STONE,1
REW_W99_012,Sozai,SOZAI_SPIRIT_STONE,1
REW_W99_013,Sozai,SOZAI_SPIRIT_STONE,1
REW_W99_014,Sozai,SOZAI_SPIRIT_STONE,1
REW_W99_015,Sozai,SOZAI_SPIRIT_STONE,1
REW_W99_016,Sozai,SOZAI_SPIRIT_STONE,1
REW_W99_017,Sozai,SOZAI_SPIRIT_STONE,1
REW_W99_018,Sozai,SOZAI_SPIRIT_STONE,1
REW_W99_019,Sozai,SOZAI_SPIRIT_STONE,1
REW_W99_020,Sozai,SOZAI_SPIRIT_STONE,1
REW_W99_021,Sozai,SOZAI_SPIRIT_STONE,1
REW_W99_022,Sozai,SOZAI_SPIRIT_STONE,1
REW_W99_023,Sozai,SOZAI_SPIRIT_STONE,1
REW_W99_024,Sozai,SOZAI_SPIRIT_STONE,1
REW_W99_025,Sozai,SOZAI_SPIRIT_STONE,1
REW_W99_026,Sozai,SOZAI_SPIRIT_STONE,1
REW_W99_027,Sozai,SOZAI_SPIRIT_STONE,1
REW_W99_028,Sozai,SOZAI_SPIRIT_STONE,1
REW_W99_029,Sozai,SOZAI_SPIRIT_STONE,1
REW_W99_030,Sozai,SOZAI_SPIRIT_STONE,1
