label, name, description, AllBonus, startbp, incbp, maxbp, TurnSequence, SequenceOrder, slotInfoArray, timelineNum, timelineNumEnemy, timelineQui, timeline, Sortindex, keepMax, name, price
BF_019, BF_019_FormationName, BF_019_FormationExp, None, 4, 1, 9, BF_007_A, 1 3 0 2 4, InvalidDodgeInAir, 0, 0, 0, 107, 0, 0ResistUpStone, 0, 0, 0, 1414, 0, 0ResistUpStone, 0, 0, 0, 1110, 0, 0ResistUpStone, 0, 0, 0, 1104, 0, 0ResistUpStone, 0, 0, 0, 1400, 0, 0, 20, 30, 0, -1 1 4 4 4 4 4 4 4 4 4 4,  _NOT_SPECIFIED_, 0, BF_019_FormationName, 0
BF_020, BF_020_FormationName, BF_020_FormationExp, None, 4, 1, 9, BF_015_A, 3 0 2 4 1, BPCostDownOverAttack, 0, 0, 0, 414, 0, 0BPCostDownOverAttack, 0, 0, 0, 310, 0, 0BPCostDownOverAttack, 0, 0, 0, 304, 0, 0BPCostDownOverAttack, 0, 0, 0, 400, 0, 0BPCostDownDefense, 0, 0, 20, 1307, 0, 0, 20, 30, 0, 4 4 4 4 4 4 4 4 4 4 1 -5,  _NOT_SPECIFIED_, 0, BF_020_FormationName, 0
BF_021, BF_021_FormationName, BF_021_FormationExp, None, 4, 1, 9, BF_021_A, 0 1 2 3 4, InvalidDodgeInAir, 0, 0, 0, 212, 0, 0InvalidDodgeInAir, 0, 0, 0, 202, 0, 0BPCostDownDefense, 0, -50, 50, 707, 300, -30InvalidDodgeInAir, 0, 0, 0, 1212, 0, 0InvalidDodgeInAir, 0, 0, 0, 1202, 0, 0, 20, 30, 0, 1 2 4 4 4 4 4 4 4 4 2 1,  _NOT_SPECIFIED_, 0, BF_021_FormationName, 0
BF_022, BF_022_FormationName, BF_022_FormationExp, None, 4, 1, 9, BF_004_A, 4 0 1 2 3, InvalidDodgeInAir, 0, 0, 0, 14, 30, 20InvalidDodgeInAir, 0, 0, 0, 207, 20, 0InvalidDodgeInAir, 0, 0, 0, 0, 30, 20BPCostDownMagic1, 0, 10, 20, 1010, 0, 0BPCostDownMagic1, 0, 10, 20, 1004, 0, 0, 20, 30, 0, 1 2 4 4 4 4 4 4 4 4 2 1,  _NOT_SPECIFIED_, 0, BF_022_FormationName, 0
BF_023, BF_023_FormationName, BF_023_FormationExp, None, 4, 1, 10, BF_011_A, 1 3 0 2 4, BPCostDownKill, 0, 0, 0, 310, 50, 50BPCostDownDefense, 0, 0, 0, 503, 0, 0BPCostDownDefense, 0, 0, 0, 806, 0, 0BPCostDownDefense, 0, 0, 0, 1109, 0, 0BPCostDownDefense, 0, 0, 0, 1412, 0, 0, 20, 30, 0, 4 4 4 4 1 -1 1 4 4 4 4 4,  _NOT_SPECIFIED_, 0, BF_023_FormationName, 0
BF_024, BF_024_FormationName, BF_024_FormationExp, BPUpKill1, 4, 0, 8, BF_017_A, 1 3 0 2 4, _NOT_SPECIFIED_, 0, 0, -10, 1014, 0, 0BPCostDownTech1, 0, 20, -10, 410, 0, 0BPCostDownTech2, 0, 20, -10, 7, 0, 0BPCostDownTech1, 0, 20, -10, 404, 0, 0_NOT_SPECIFIED_, 0, 0, -10, 1000, 0, 0, 20, 30, 0, 1 2 4 4 4 4 4 4 4 4 2 1,  _NOT_SPECIFIED_, 0, BF_024_FormationName, 0
BF_025, BF_025_FormationName, BF_025_FormationExp, None, 10, 0, 10, BF_001_A, 1 3 0 2 4, _NOT_SPECIFIED_, 0, -25, -25, 14, 0, 0_NOT_SPECIFIED_, 0, -25, -25, 210, 0, 0_NOT_SPECIFIED_, 0, -25, -25, 807, 0, 0_NOT_SPECIFIED_, 0, -25, -25, 204, 0, 0_NOT_SPECIFIED_, 0, -25, -25, 0, 0, 0, 20, 30, 0, 1 1 1 1 1 1 1 1 1 1 1 1,  _NOT_SPECIFIED_, 0, BF_025_FormationName, 0
BF_026, BF_026_FormationName, BF_026_FormationExp, BPUpKill2, 4, 0, 12, BF_028_A, 0 1 2 3 4, BPCostDownKill, 0, 0, 0, 11, 0, 10BPCostDownKill, 0, 0, 0, 3, 0, 10BPCostDownMagic1, 0, 0, 0, 707, 0, 10QuicknessGuard1, 0, 0, 0, 1414, 0, 10QuicknessGuard1, 0, 0, 0, 1400, 0, 10, 20, 30, 0, 4 4 4 4 4 4 4 4 2 1 1 1,  _NOT_SPECIFIED_, 0, BF_026_FormationName, 0
BF_027, BF_027_FormationName, BF_027_FormationExp, BPUpReserve, 5, 0, 11, BF_003_A, 3 2 1 0 4, BPCostDownReserve, 0, 0, 0, 610, 50, -10BPCostDownReserve, 0, 0, 0, 604, 50, -10BPCostDownOverAttack, 0, 0, 0, 1414, 0, 0BPCostDownMagic1, 0, 0, 0, 1207, 0, 0BPCostDownOverAttack, 0, 0, 0, 1400, 0, 0, 20, 30, 0, 1 2 4 4 4 4 4 4 4 4 2 1,  _NOT_SPECIFIED_, 0, BF_027_FormationName, 0
BF_028, BF_028_FormationName, BF_028_FormationExp, None, 3, 1, 10, BF_028_A, 0 1 2 3 4, BPCostDownTech1, 0, -10, 10, 14, 10, -20BPCostDownTech1, 0, -10, 10, 0, 10, -20BPCostDownDefense, 0, -10, 10, 707, 0, -20BPCostDownOverAttack, 0, -10, 10, 1414, 0, -20BPCostDownOverAttack, 0, -10, 10, 1400, 0, -20, 20, 30, 0, 1 2 4 4 4 4 4 4 4 4 2 1,  _NOT_SPECIFIED_, 0, BF_028_FormationName, 0
BF_029, BF_029_FormationName, BF_029_FormationExp, None, 5, 1, 10, BF_029_A, 0 1 2 3 4, BPCostDownOverAttack, 0, 0, 0, 13, 0, 0BPCostDownOverAttack, 0, 0, 0, 1, 0, 0ResistUpConfuse, 0, 0, 0, 911, 0, 0ResistUpConfuse, 0, 0, 0, 1207, 0, 0ResistUpConfuse, 0, 0, 0, 903, 0, 0, 20, 30, 0, 1 1 -1 1 1 1 1 1 1 -2 1 1,  _NOT_SPECIFIED_, 0, BF_029_FormationName, 0
BF_099, BF_099_FormationName, BF_099_FormationExp, None, 4, 1, 9, BF_099_A, 0 1 2 3 4, BPCostDownOverAttack, 0, 0, 0, 8, 0, 0BPCostDownOverAttack, 0, 0, 0, 314, 0, 0BPCostDownOverAttack, 0, 0, 0, 601, 0, 0BPCostDownOverAttack, 0, 0, 0, 1112, 0, 0BPCostDownOverAttack, 0, 0, 0, 1405, 0, 0, 30, 9999, 0, 99 99 1 1 1 9999 1 1 1 99 99 99,  _NOT_SPECIFIED_, 0, BF_099_FormationName, 0
BF_TUTORIAL, BF_099_FormationName, BF_099_FormationExp, None, 4, 1, 9, BF_099_A, 0 1 2 3 4, BPCostDownOverAttack, 0, 0, 0, 8, 0, 0BPCostDownOverAttack, 0, 0, 0, 314, 0, 0BPCostDownOverAttack, 0, 0, 0, 601, 0, 0BPCostDownOverAttack, 0, 0, 0, 1112, 0, 0BPCostDownOverAttack, 0, 0, 0, 1405, 0, 0, 30, 20, 0, 0 0 0 0 0 0 0 0 0 0 99 99,  _NOT_SPECIFIED_, 0, BF_099_FormationName, 0
BF_TUTORIAL_BF, BF_099_FormationName, BF_099_FormationExp, None, 4, 1, 9, BF_099_A, 0 1 2 3 4, BPCostDownOverAttack, 0, 0, 0, 8, 0, 0BPCostDownOverAttack, 0, 0, 0, 314, 0, 0BPCostDownOverAttack, 0, 0, 0, 601, 0, 0BPCostDownOverAttack, 0, 0, 0, 1112, 0, 0BPCostDownOverAttack, 0, 0, 0, 1405, 0, 0, 30, 20, 0, -99 -99 0 0 0 0 0 0 -99 -99 99 99,  _NOT_SPECIFIED_, 0, BF_099_FormationName, 0
BF_W14_1, BF_W14_1_FormationName, BF_W14_1_FormationExp, None, 4, 1, 9, BF_099_A, 0 1 2 3 4, BPCostDownOverAttack, 0, 0, 0, 8, 0, 0BPCostDownOverAttack, 0, 0, 0, 314, 0, 0BPCostDownOverAttack, 0, 0, 0, 601, 0, 0BPCostDownOverAttack, 0, 0, 0, 1112, 0, 0BPCostDownOverAttack, 0, 0, 0, 1405, 0, 0, 30, 99, 0, 0 0 -99 -99 99 99 99 -99 -99 0 0 0,  _NOT_SPECIFIED_, 0, BF_W14_1_FormationName, 0
BF_W14_2, BF_W14_2_FormationName, BF_W14_2_FormationExp, None, 4, 1, 9, BF_099_A, 0 1 2 3 4, BPCostDownOverAttack, 0, 0, 0, 8, 0, 0BPCostDownOverAttack, 0, 0, 0, 314, 0, 0BPCostDownOverAttack, 0, 0, 0, 601, 0, 0BPCostDownOverAttack, 0, 0, 0, 1112, 0, 0BPCostDownOverAttack, 0, 0, 0, 1405, 0, 0, 30, 99, 0, -99 -99 99 99 99 -99 -99 0 0 0 0 0,  _NOT_SPECIFIED_, 0, BF_W14_2_FormationName, 0
BF_ENEMY_FRONT, BF_W14_2_FormationName, BF_W14_2_FormationExp, None, 4, 1, 9, BF_099_A, 0 1 2 3 4, BPCostDownOverAttack, 0, 0, 0, 8, 0, 0BPCostDownOverAttack, 0, 0, 0, 314, 0, 0BPCostDownOverAttack, 0, 0, 0, 601, 0, 0BPCostDownOverAttack, 0, 0, 0, 1112, 0, 0BPCostDownOverAttack, 0, 0, 0, 1405, 0, 0, 30, 30, 0, 99 99 99 99 99 -99 -99 0 0 0 0 0,  _NOT_SPECIFIED_, 0, BF_W14_2_FormationName, 0
BF_ENEMY_BACK, BF_W14_2_FormationName, BF_W14_2_FormationExp, None, 4, 1, 9, BF_099_A, 0 1 2 3 4, BPCostDownOverAttack, 0, 0, 0, 8, 0, 0BPCostDownOverAttack, 0, 0, 0, 314, 0, 0BPCostDownOverAttack, 0, 0, 0, 601, 0, 0BPCostDownOverAttack, 0, 0, 0, 1112, 0, 0BPCostDownOverAttack, 0, 0, 0, 1405, 0, 0, 30, 30, 0, 0 0 0 0 0 -99 -99 99 99 99 99 99,  _NOT_SPECIFIED_, 0, BF_W14_2_FormationName, 0
BF_100, BF_099_FormationName, BF_099_FormationExp, None, 4, 1, 9, BF_099_A, 0 1 2 3 4, BPCostDownOverAttack, 0, 0, 0, 8, 0, 0BPCostDownOverAttack, 0, 0, 0, 314, 0, 0BPCostDownOverAttack, 0, 0, 0, 601, 0, 0BPCostDownOverAttack, 0, 0, 0, 1112, 0, 0BPCostDownOverAttack, 0, 0, 0, 1405, 0, 0, 30, 30, 0, 0 0 0 0 0 0 -99 -99 99 99 -99 -99,  _NOT_SPECIFIED_, 0, BF_099_FormationName, 0
BF_101, BF_099_FormationName, BF_099_FormationExp, None, 4, 1, 9, BF_099_A, 0 1 2 3 4, BPCostDownOverAttack, 0, 0, 0, 8, 0, 0BPCostDownOverAttack, 0, 0, 0, 314, 0, 0BPCostDownOverAttack, 0, 0, 0, 601, 0, 0BPCostDownOverAttack, 0, 0, 0, 1112, 0, 0BPCostDownOverAttack, 0, 0, 0, 1405, 0, 0, 30, 30, 0, 0 0 0 -99 -99 99 99 -99 -99 0 0 0,  _NOT_SPECIFIED_, 0, BF_099_FormationName, 0
BF_102, BF_099_FormationName, BF_099_FormationExp, None, 4, 1, 9, BF_099_A, 0 1 2 3 4, BPCostDownOverAttack, 0, 0, 0, 8, 0, 0BPCostDownOverAttack, 0, 0, 0, 314, 0, 0BPCostDownOverAttack, 0, 0, 0, 601, 0, 0BPCostDownOverAttack, 0, 0, 0, 1112, 0, 0BPCostDownOverAttack, 0, 0, 0, 1405, 0, 0, 30, 9999, 0, 99 99 1 1 1 9999 1 1 1 99 99 99,  _NOT_SPECIFIED_, 0, BF_099_FormationName, 0
BF_103, BF_099_FormationName, BF_099_FormationExp, None, 4, 1, 9, BF_099_A, 0 1 2 3 4, BPCostDownOverAttack, 0, 0, 0, 8, 0, 0BPCostDownOverAttack, 0, 0, 0, 314, 0, 0BPCostDownOverAttack, 0, 0, 0, 601, 0, 0BPCostDownOverAttack, 0, 0, 0, 1112, 0, 0BPCostDownOverAttack, 0, 0, 0, 1405, 0, 0, 30, 9999, 0, 99 99 1 1 1 9999 1 1 1 99 99 99,  _NOT_SPECIFIED_, 0, BF_099_FormationName, 0
BF_104, BF_099_FormationName, BF_099_FormationExp, None, 4, 1, 9, BF_099_A, 0 1 2 3 4, BPCostDownOverAttack, 0, 0, 0, 8, 0, 0BPCostDownOverAttack, 0, 0, 0, 314, 0, 0BPCostDownOverAttack, 0, 0, 0, 601, 0, 0BPCostDownOverAttack, 0, 0, 0, 1112, 0, 0BPCostDownOverAttack, 0, 0, 0, 1405, 0, 0, 30, 9999, 0, 99 99 1 1 1 9999 1 1 1 99 99 99,  _NOT_SPECIFIED_, 0, BF_099_FormationName, 0
BF_105, BF_099_FormationName, BF_099_FormationExp, None, 4, 1, 9, BF_099_A, 0 1 2 3 4, BPCostDownOverAttack, 0, 0, 0, 8, 0, 0BPCostDownOverAttack, 0, 0, 0, 314, 0, 0BPCostDownOverAttack, 0, 0, 0, 601, 0, 0BPCostDownOverAttack, 0, 0, 0, 1112, 0, 0BPCostDownOverAttack, 0, 0, 0, 1405, 0, 0, 30, 9999, 0, 99 99 1 1 1 9999 1 1 1 99 99 99,  _NOT_SPECIFIED_, 0, BF_099_FormationName, 0
BF_106, BF_099_FormationName, BF_099_FormationExp, None, 4, 1, 9, BF_099_A, 0 1 2 3 4, BPCostDownOverAttack, 0, 0, 0, 8, 0, 0BPCostDownOverAttack, 0, 0, 0, 314, 0, 0BPCostDownOverAttack, 0, 0, 0, 601, 0, 0BPCostDownOverAttack, 0, 0, 0, 1112, 0, 0BPCostDownOverAttack, 0, 0, 0, 1405, 0, 0, 30, 9999, 0, 99 99 1 1 1 9999 1 1 1 99 99 99,  _NOT_SPECIFIED_, 0, BF_099_FormationName, 0
BF_107, BF_099_FormationName, BF_099_FormationExp, None, 4, 1, 9, BF_099_A, 0 1 2 3 4, BPCostDownOverAttack, 0, 0, 0, 8, 0, 0BPCostDownOverAttack, 0, 0, 0, 314, 0, 0BPCostDownOverAttack, 0, 0, 0, 601, 0, 0BPCostDownOverAttack, 0, 0, 0, 1112, 0, 0BPCostDownOverAttack, 0, 0, 0, 1405, 0, 0, 30, 9999, 0, 99 99 1 1 1 9999 1 1 1 99 99 99,  _NOT_SPECIFIED_, 0, BF_099_FormationName, 0
BF_108, BF_099_FormationName, BF_099_FormationExp, None, 4, 1, 9, BF_099_A, 0 1 2 3 4, BPCostDownOverAttack, 0, 0, 0, 8, 0, 0BPCostDownOverAttack, 0, 0, 0, 314, 0, 0BPCostDownOverAttack, 0, 0, 0, 601, 0, 0BPCostDownOverAttack, 0, 0, 0, 1112, 0, 0BPCostDownOverAttack, 0, 0, 0, 1405, 0, 0, 30, 9999, 0, 99 99 1 1 1 9999 1 1 1 99 99 99,  _NOT_SPECIFIED_, 0, BF_099_FormationName, 0
BF_109, BF_099_FormationName, BF_099_FormationExp, None, 4, 1, 9, BF_099_A, 0 1 2 3 4, BPCostDownOverAttack, 0, 0, 0, 8, 0, 0BPCostDownOverAttack, 0, 0, 0, 314, 0, 0BPCostDownOverAttack, 0, 0, 0, 601, 0, 0BPCostDownOverAttack, 0, 0, 0, 1112, 0, 0BPCostDownOverAttack, 0, 0, 0, 1405, 0, 0, 30, 9999, 0, 99 99 1 1 1 9999 1 1 1 99 99 99,  _NOT_SPECIFIED_, 0, BF_099_FormationName, 0
BF_110, BF_099_FormationName, BF_099_FormationExp, None, 4, 1, 9, BF_099_A, 0 1 2 3 4, BPCostDownOverAttack, 0, 0, 0, 8, 0, 0BPCostDownOverAttack, 0, 0, 0, 314, 0, 0BPCostDownOverAttack, 0, 0, 0, 601, 0, 0BPCostDownOverAttack, 0, 0, 0, 1112, 0, 0BPCostDownOverAttack, 0, 0, 0, 1405, 0, 0, 30, 9999, 0, 99 99 1 1 1 9999 1 1 1 99 99 99,  _NOT_SPECIFIED_, 0, BF_099_FormationName, 0
BF_111, BF_099_FormationName, BF_099_FormationExp, None, 4, 1, 9, BF_099_A, 0 1 2 3 4, BPCostDownOverAttack, 0, 0, 0, 8, 0, 0BPCostDownOverAttack, 0, 0, 0, 314, 0, 0BPCostDownOverAttack, 0, 0, 0, 601, 0, 0BPCostDownOverAttack, 0, 0, 0, 1112, 0, 0BPCostDownOverAttack, 0, 0, 0, 1405, 0, 0, 30, 9999, 0, 99 99 1 1 1 9999 1 1 1 99 99 99,  _NOT_SPECIFIED_, 0, BF_099_FormationName, 0
BF_112, BF_099_FormationName, BF_099_FormationExp, None, 4, 1, 9, BF_099_A, 0 1 2 3 4, BPCostDownOverAttack, 0, 0, 0, 8, 0, 0BPCostDownOverAttack, 0, 0, 0, 314, 0, 0BPCostDownOverAttack, 0, 0, 0, 601, 0, 0BPCostDownOverAttack, 0, 0, 0, 1112, 0, 0BPCostDownOverAttack, 0, 0, 0, 1405, 0, 0, 30, 9999, 0, 99 99 1 1 1 9999 1 1 1 99 99 99,  _NOT_SPECIFIED_, 0, BF_099_FormationName, 0
BF_113, BF_099_FormationName, BF_099_FormationExp, None, 4, 1, 9, BF_099_A, 0 1 2 3 4, BPCostDownOverAttack, 0, 0, 0, 8, 0, 0BPCostDownOverAttack, 0, 0, 0, 314, 0, 0BPCostDownOverAttack, 0, 0, 0, 601, 0, 0BPCostDownOverAttack, 0, 0, 0, 1112, 0, 0BPCostDownOverAttack, 0, 0, 0, 1405, 0, 0, 30, 9999, 0, 99 99 1 1 1 9999 1 1 1 99 99 99,  _NOT_SPECIFIED_, 0, BF_099_FormationName, 0
BF_114, BF_099_FormationName, BF_099_FormationExp, None, 4, 1, 9, BF_099_A, 0 1 2 3 4, BPCostDownOverAttack, 0, 0, 0, 8, 0, 0BPCostDownOverAttack, 0, 0, 0, 314, 0, 0BPCostDownOverAttack, 0, 0, 0, 601, 0, 0BPCostDownOverAttack, 0, 0, 0, 1112, 0, 0BPCostDownOverAttack, 0, 0, 0, 1405, 0, 0, 30, 9999, 0, 99 99 1 1 1 9999 1 1 1 99 99 99,  _NOT_SPECIFIED_, 0, BF_099_FormationName, 0
